Total syscall: 295
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f784
[NtProtectVirtualMemory]: 0x50 Arg: 19f784
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f784
[NtProtectVirtualMemory]: 0x50 Arg: 19f784
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f784
[NtProtectVirtualMemory]: 0x50 Arg: 19f784
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWaitForMultipleObjects]: 0x1d005b Arg: 2
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWaitForMultipleObjects]: 0x1d005b Arg: 2
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtAllocateVirtualMemory]: 0x18 Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtWaitForMultipleObjects]: 0x1d005b Arg: 2
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtFreeVirtualMemory]: 0x1e Arg: ffffffff
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f75c
[NtProtectVirtualMemory]: 0x50 Arg: 19f74c
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtClose]: 0x3000f Arg: 3
[NtReadFile]: 0x1a0006 Arg: 5fc
[NtReadFile]: 0x1a0006 Arg: 5fc
[NtQueryVolumeInformationFile]: 0x49 Arg: 19f2ac
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtCreateFile]: 0x55 Arg: 80100080
[NtClose]: 0x3000f Arg: 3
[NtQueryVolumeInformationFile]: 0x49 Arg: 5fc
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtWriteFile]: 0x1a0008 Arg: 0
[NtCreateFile]: 0x55 Arg: 80100080
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWaitForMultipleObjects]: 0x1d005b Arg: 2
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtDelayExecution]: 0x60034 Arg: 2f87cf8
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWaitForMultipleObjects]: 0x1d005b Arg: 2
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWaitForMultipleObjects]: 0x1d005b Arg: 2
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWaitForMultipleObjects]: 0x1d005b Arg: 2
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWriteFile]: 0x1a0008 Arg: 0
[NtDeviceIoControlFile]: 0x1b0007 Arg: 44c
[NtWaitForSingleObject]: 0xd0004 Arg: 600
[NtReleaseMutant]: 0x70020 Arg: 0
[NtWaitForSingleObject]: 0xd0004 Arg: 480
[NtWriteFile]: 0x1a0008 Arg: 0
